location,date,total_cases_per_million,total_deaths_per_million,reproduction_per_million,icu_patients_per_million,hosp_patients_per_million,total_tests,total_vaccinations,people_vaccinated_per_million,people_vaccinated,total_boosters,stringency_index,vaccination_rates,vaccination_result,population,aged_65_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,human_development_index,excess_mortality_cumulative_per_million
Afghanistan,8/1/21,3702.759,169.121,0.00000073,,,,,,,,52.31,,,39835428,2.581,1803.987,,0.000597029,0.00000959,,,37.746,0.0000005,0.511,
Albania,8/1/21,46336.254,855.223,0.00000172,,,0.863664,1.203087,0.672765,672765,,37.96,23.41734965,very low,2872934,13.188,11803.431,0.0000011,0.000304195,0.00001008,0.0000071,0.0000512,,0.00000289,0.795,
Algeria,8/1/21,3867.706,96.175,0.000001,0.852,,,,,,,49.07,,,44616626,6.211,13913.839,0.0000005,0.000278364,0.00000673,0.0000007,0.0000304,83.741,0.0000019,0.748,
Andorra,8/1/21,189751.015,1654.73,0.00000098,,,,0.08632,0.050747,50747,,46.3,65.6035887,high,77354,,,,0.000109135,0.00000797,0.000029,0.0000378,,,0.868,
Angola,8/1/21,1261.728,29.941,0.000001,,,,,,,,56.94,,,33933611,2.405,5819.495,,0.000276045,0.00000394,,,26.664,,0.581,
Anguilla,8/1/21,7471.074,,,,,,,,,,,,,15125,,,,,,,,,,,
Antigua and Barbuda,8/1/21,13197.877,435.54,0.00000117,,,,,,,,,,,98728,6.933,21490.943,,0.000191511,0.00001317,,,,0.0000038,0.778,
Argentina,8/1/21,108228.438,2319.265,0.00000092,85.8,,19.803331,33.288684,25.83139,25831390,0.000491,75,56.64055224,high,45605823,11.198,18933.907,0.0000006,0.000191032,0.0000055,0.0000162,0.0000277,,0.000005,0.845,
Armenia,8/1/21,77604.133,1556.2,0.00000119,,,1.350559,0.17189,0.120285,120285,,,4.052554337,very low,2968128,11.232,8787.58,0.0000018,0.00034101,0.00000711,0.0000015,0.0000521,94.043,0.0000042,0.776,
Aruba,8/1/21,109753.253,1026.167,,,,,0.138513,0.072795,72795,,28.7,67.90895098,high,107195,13.085,35973.781,,,0.00001162,,,,,,
Australia,8/1/21,1342.163,35.869,0.00000133,2.288,11.245,25.183485,12.410127,8.445404,8445404,,68.06,32.74908071,low,25788217,15.504,44648.71,0.0000005,0.000107791,0.00000507,0.000013,0.0000165,,0.00000384,0.944,-351.1681323
Austria,8/1/21,72929.642,1187.428,0.00000121,3.317,13.933,66.916743,,,,,49.07,,,9043072,19.202,45436.686,0.0000007,0.000145183,0.00000635,0.0000284,0.0000309,,0.00000737,0.922,1065.345936
Azerbaijan,8/1/21,33699.345,491.718,0.00000161,,,,5.040778,2.923477,2923477,,61.11,28.59609341,low,10223344,6.018,15847.419,,0.000559812,0.00000711,0.0000003,0.0000425,83.241,0.0000047,0.756,
Bahamas,8/1/21,37388.452,723.079,0.00000115,,,,,,,,57.41,,,396914,8.996,27717.847,,0.000235954,0.00001317,0.0000031,0.0000204,,0.0000029,0.814,
Bahrain,8/1/21,154037.505,791.628,0.00000101,,,,2.314773,1.109612,1109612,,47.22,63.4682362,high,1748295,2.372,43290.705,,0.000151689,0.00001652,0.0000058,0.0000376,,0.000002,0.852,
Bangladesh,8/1/21,7602.534,125.77,0.00000116,,,7.791758,13.141815,8.80365,8803650,,93.52,5.293725218,very low,166303494,5.098,3523.984,0.0000148,0.000298003,0.00000838,0.000001,0.0000447,34.808,0.0000008,0.632,
Barbados,8/1/21,15317.614,166.836,0.00000115,,,,0.176467,0.099921,99921,,50,34.73000403,low,287708,14.952,16978.068,,0.00017005,0.00001357,0.0000019,0.0000145,88.469,0.0000058,0.814,
Belarus,8/1/21,47337.106,366.838,0.00000103,,,,2.380101,1.399234,1399234,,29.63,14.81789376,very low,9442867,14.799,17167.967,,0.000443129,0.00000518,0.0000105,0.0000461,,0.000011,0.823,
Belgium,8/1/21,96688.678,2169.9,0.00000119,8.167,29.487,17.354394,14.723988,8.112807,8112807,,47.22,69.74358714,high,11632334,18.571,42658.576,0.0000002,0.000114898,0.00000429,0.0000251,0.0000314,,0.00000564,0.931,1386.454344
Belize,8/1/21,34977.711,832.273,0.00000127,,,,,,,,63.89,,,404915,3.853,7824.362,,0.000176957,0.00001711,,,90.083,0.0000013,0.716,
Benin,8/1/21,674.161,8.674,0.00000038,,,,,,,,38.89,,,12451031,3.244,2064.236,0.0000496,0.000235848,0.00000099,0.0000006,0.0000123,11.035,0.0000005,0.545,
Bermuda,8/1/21,41357.985,531.469,,,,,,,,,37.96,,,62092,,50669.315,,0.000139547,0.000013,,,,,,
Bhutan,8/1/21,3228.619,2.564,0.00000069,,,,1.007951,0.534468,534468,,59.72,68.5303244,high,779900,4.885,8708.597,0.0000015,0.000217066,0.00000975,,,79.807,0.0000017,0.654,
Bolivia,8/1/21,40049.148,1507.572,0.00000088,10.395,83.411,2.095424,4.526177,3.124124,3124124,,56.48,26.4019344,low,11832936,6.704,6885.829,0.0000071,0.000204299,0.00000689,,,25.383,0.0000011,0.718,
Bonaire Sint Eustatius and Saba,8/1/21,64662.507,642.844,,,,,,,,,,,,26445,,,,,,,,,,,
Bosnia and Herzegovina,8/1/21,63017.492,2968.323,0.00000158,,,,,,,,35.19,,,3263459,16.569,11713.895,0.0000002,0.000329635,0.00001008,0.0000302,0.0000477,97.164,0.0000035,0.78,
Botswana,8/1/21,44505.348,654.503,0.00000131,,,,,,,,53.7,,,2397240,3.941,15807.374,,0.000237372,0.00000481,0.0000057,0.0000344,,0.0000018,0.735,
Brazil,8/1/21,93192.104,2603.309,0.00000089,,,,142.598659,105.29265,105292650,,56.94,49.20368097,low,213993441,8.552,14103.452,0.0000034,0.000177961,0.00000811,0.0000101,0.0000179,,0.0000022,0.765,
British Virgin Islands,8/1/21,82174.67,1018.966,,,,,,,,,,,,30423,,,,,0.00001367,,,,,,
Brunei,8/1/21,763.252,6.795,0.00000092,,,,,,,,37.96,,,441532,4.591,71809.251,,0.000201285,0.00001279,0.000002,0.0000309,,0.0000027,0.838,
Bulgaria,8/1/21,61645.537,2641.135,0.00000168,11.31,116.723,,2.030301,1.029158,1029158,,20.37,14.92256753,very low,6896655,20.801,18563.307,0.0000015,0.000424688,0.00000581,0.0000301,0.0000444,,0.000007454,0.816,4777.112963
Burkina Faso,8/1/21,632.085,7.862,0.00000108,,,,,,,,22.22,,,21497097,2.409,1703.102,0.0000437,0.000269048,0.00000242,0.0000016,0.0000239,11.877,0.0000004,0.452,
Burundi,8/1/21,577.703,0.734,0.00000118,,,,,,,,15.74,,,12255429,2.562,702.225,0.0000717,0.000293068,0.00000605,,,6.144,0.0000008,0.433,
Cambodia,8/1/21,4597.66,83.793,0.00000089,,,,12.232259,7.385013,7385013,,72.22,43.57853558,low,16946446,4.412,3645.07,,0.000270892,0.000004,0.000002,0.0000337,66.229,0.0000008,0.594,
Cameroon,8/1/21,3014.37,49,0.00000035,,,,,,,,29.63,,,27224262,3.165,3364.926,0.0000238,0.000244661,0.0000072,,,2.735,0.0000013,0.563,
Canada,8/1/21,37704.904,705.292,0.00000138,5.227,11.007,38.577856,49.616532,27.098523,27098523,0.006159,60.65,71.18468249,high,38067913,16.984,44017.591,0.0000005,0.000105599,0.00000737,0.000012,0.0000166,,0.0000025,0.929,309.9644575
Cape Verde,8/1/21,60192.098,530.343,0.00000093,,,,,,,,59.26,,,561901,4.46,6222.554,,0.000182219,0.00000242,0.0000021,0.0000165,,0.0000021,0.665,
Cayman Islands,8/1/21,9669.464,30.076,,,,,,,,,,,,66498,,49903.029,,,0.00001322,,,,,,
Central African Republic,8/1/21,1453.459,19.919,0.00000015,,,,,,,,11.11,,,4919987,3.655,661.24,,0.000435727,0.0000061,,,16.603,0.000001,0.397,
Chad,8/1/21,294,10.287,0.00000093,,,,,,,,25,,,16914985,2.486,1768.153,0.0000384,0.000280995,0.0000061,,,5.818,,0.398,
Chile,8/1/21,84161.541,1849.226,0.00000079,71.308,,18.485799,25.898731,13.839155,13839155,,59.72,72.03255383,high,19212362,11.087,22767.037,0.0000013,0.000127993,0.00000846,0.0000342,0.0000415,,0.00000211,0.851,1763.40629
China,8/1/21,71.615,3.21,0.00000142,,,,1669.527,,,,70.83,,,1444216102,10.641,15308.712,0.0000007,0.000261899,0.00000974,0.0000019,0.0000484,,0.00000434,0.761,
Colombia,8/1/21,93520.635,2360.207,0.00000071,,,22.555987,27.751197,17.962012,17962012,,46.3,35.03699861,low,51265841,7.646,13254.949,0.0000045,0.00012424,0.00000744,0.0000047,0.0000135,65.386,0.00000171,0.767,2955.630826
Comoros,8/1/21,4533.708,165.456,0.00000079,,,,,,,,,,,888456,2.963,1413.89,0.0000181,0.000261516,0.00001188,0.0000044,0.0000236,15.574,0.0000022,0.554,
Congo,8/1/21,2330.91,31.465,0.00000066,,,,,,,,48.15,,,5657017,3.402,4881.406,0.000037,0.000344094,0.0000072,0.0000017,0.0000523,47.964,,0.574,
Cook Islands,8/1/21,56.909,,,,,,,,,,,,,17572,,,,,,,,,,,
Costa Rica,8/1/21,79161.277,978.78,0.00000114,,,1.47527,,,,,54.63,,,5139053,9.468,15524.995,0.0000013,0.000137973,0.00000878,0.0000064,0.0000174,83.841,0.00000113,0.81,
Cote d'Ivoire,8/1/21,1858.457,12.198,0.00000139,,,0.78868,1.019898,1.019898,1019898,,20.37,3.769911977,very low,27053629,2.933,3601.006,0.0000282,0.00030374,0.00000242,,,19.351,,0.538,
Croatia,8/1/21,89120.178,2024.423,0.00000117,,36.75,,3.080719,1.647156,1647156,,33.8,40.35508128,low,4081657,19.724,22669.797,0.0000007,0.000253782,0.00000559,0.0000343,0.0000399,,0.00000554,0.851,2315.603687
Cuba,8/1/21,34843.655,251.381,0.00000114,,,,10.061236,4.155261,4155261,,65.28,36.71536765,low,11317498,14.738,,,0.000190968,0.00000827,0.0000171,0.0000533,85.198,0.0000052,0.783,
Curacao,8/1/21,82944.974,770.65,,,,,,,,,,,,164796,16.367,,,,0.00001162,,,,,,
Cyprus,8/1/21,115700.247,470.98,0.00000085,50.223,335.936,10.230539,,,,,56.48,,,896005,13.416,32415.132,,0.000141171,0.00000924,0.0000196,0.0000527,,0.0000034,0.887,359.9310272
Czechia,8/1/21,156061.889,2832.193,0.00000094,1.492,4.849,33.696778,10.435407,5.688229,5688229,0.000004,42.59,53.03931082,high,10724553,19.027,32605.906,,0.000227485,0.00000682,0.0000305,0.0000383,,0.00000663,0.9,3114.069183
Democratic Republic of Congo,8/1/21,540.356,11.236,0.00000099,,,,,,,,49.07,,,92377986,3.02,808.133,0.0000771,0.000318949,0.0000061,,,4.472,,0.48,
Denmark,8/1/21,54650.524,438.477,0.00000106,1.376,9.805,38.800776,7.313459,4.177978,4177978,0.00036,38.89,71.86927498,high,5813302,19.677,46682.515,0.0000002,0.000114767,0.00000641,0.0000193,0.0000188,,0.0000025,0.94,-242.0655249
Djibouti,8/1/21,11626.457,155.658,0.00000099,,,,,,,,43.52,,,1002197,4.213,2705.406,0.0000225,0.000258037,0.00000605,0.0000017,0.0000245,,0.0000014,0.524,
Dominica,8/1/21,3020.562,,0.0000004,,,,,,,,25.93,,,72172,,9673.367,,0.000227376,0.00001162,,,,0.0000038,0.742,
Dominican Republic,8/1/21,31246.662,361.795,0.00000087,,,,10.148305,5.545143,5545143,0.383425,60.19,50.62340499,high,10953714,6.981,14600.861,0.0000016,0.000266653,0.0000082,0.0000085,0.0000191,55.182,0.0000016,0.756,
Ecuador,8/1/21,27257.663,1768.401,0.00000092,,,1.599862,12.641423,10.130519,10130519,,62.04,56.63154386,high,17888474,7.104,10581.936,0.0000036,0.000140448,0.00000555,0.000002,0.0000123,80.635,0.0000015,0.759,3600.681646
Egypt,8/1/21,2726.986,158.529,0.0000009,,,,5.570554,3.783581,3783581,,43.52,3.629044422,very low,104258327,5.159,10550.206,0.0000013,0.000525432,0.00001731,0.0000002,0.0000501,89.827,0.0000016,0.707,
El Salvador,8/1/21,13288.333,405.155,0.00000088,,,,,,,,32.41,,,6518500,8.273,7292.458,0.0000022,0.000167295,0.00000887,0.0000025,0.0000188,90.65,0.0000013,0.673,
Equatorial Guinea,8/1/21,6124.598,84.834,0.00000085,,,,,,,,,,,1449891,2.846,22604.873,,0.000202812,0.00000778,,,24.64,0.0000021,0.592,
Eritrea,8/1/21,1817.873,9.718,0.00000077,,,,,,,,62.04,,,3601462,3.607,1510.459,,0.00031111,0.00000605,0.0000002,0.0000114,,0.0000007,0.459,
Estonia,8/1/21,100880.026,959.864,0.00000144,1.509,34.712,1.624329,1.136011,0.64025,640250,0.013491,23.15,48.31389961,low,1325188,19.452,29481.252,0.0000005,0.000255569,0.00000402,0.0000245,0.0000393,,0.00000469,0.892,1271.744085
Eswatini,8/1/21,22364.972,680.673,0.00000147,,,,,,,,66.67,,,1172369,3.163,7738.975,,0.000333436,0.00000394,0.0000017,0.0000165,24.097,0.0000021,0.611,
Ethiopia,8/1/21,2380.166,37.242,0.00000161,,,3.0236,,,,,43.52,,,117876226,3.526,1729.927,0.0000267,0.000182634,0.00000747,0.0000004,0.0000085,7.96,0.0000003,0.485,
European Union,8/1/21,77719.798,1663.436,,,,,474.154749,266.750501,266750501,0.149468,,59.65038389,high,447189915,,,,,,,,,,,
Faeroe Islands,8/1/21,20080.321,40.772,,,,,,,,,41.67,,,49053,,,,,,,,,,,
Falkland Islands,8/1/21,17857.143,,,,,,,,,,,,,3528,,,,,,,,,,,
Fiji,8/1/21,33683.723,266.918,0.00000103,,,0.323242,,,,,67.59,,,902899,6.224,8702.975,0.0000014,0.00041282,0.00001449,0.0000102,0.0000348,,0.0000023,0.743,
Finland,8/1/21,19441.057,181.315,0.00000126,1.262,11.715,5.977824,5.674066,3.705161,3705161,,38.43,66.77937863,high,5548361,21.228,40585.721,,0.000153507,0.00000576,0.0000183,0.0000226,,0.00000328,0.938,51.94326757
France,8/1/21,91804.915,1660.037,0.00000128,16.864,112.441,106.519633,74.822622,43.171784,43171784,0.131512,43.98,64.03219127,high,67422000,19.718,38605.671,,0.00008606,0.00000477,0.0000301,0.0000356,,0.00000598,0.901,930.2660853
French Polynesia,8/1/21,70957.832,527.37,,,,,,,,,,,,282534,7.775,,,,0.00002263,,,,,,
Gabon,8/1/21,11139.054,71.967,0.00000117,,,,,,,,67.59,,,2278829,4.45,16562.413,0.0000034,0.000259967,0.0000072,,,,0.0000063,0.703,
Gambia,8/1/21,3099.797,85.245,0.00000094,,,,,,,,33.33,,,2486937,2.339,1561.767,0.0000101,0.00033143,0.00000191,0.0000007,0.0000312,7.876,0.0000011,0.496,
Georgia,8/1/21,106083.437,1470.687,0.00000129,,,5.212502,0.50678,0.345238,345238,,25,8.674816378,very low,3979773,14.864,9745.079,0.0000042,0.000496218,0.00000711,0.0000053,0.0000555,,0.0000026,0.812,
Germany,8/1/21,44949.235,1092.473,0.00000127,4.338,,67.782552,93.124706,51.792099,51792099,0.002676,64.81,61.73040316,high,83900471,21.453,45229.245,,0.000156139,0.00000831,0.0000282,0.0000331,,0.000008,0.947,478.2058971
Ghana,8/1/21,3246.52,25.936,0.00000122,,,1.459845,,,,,42.59,,,31732128,3.385,4227.63,0.000012,0.000298245,0.00000497,0.0000003,0.0000077,41.047,0.0000009,0.611,
Gibraltar,8/1/21,147813.956,2790.063,,,,,,,,,,,,33691,,,,,,,,,,,
Greece,8/1/21,47721.442,1251.115,0.00000108,,,12.872723,10.538744,5.70636,5706360,,66.2,55.02361595,high,10370747,20.396,24574.382,0.0000015,0.000175695,0.00000455,0.0000353,0.000052,,0.00000421,0.888,1130.8925
Greenland,8/1/21,2145.319,,,,,,,,,,38.89,,,56868,,,,0.000199941,0.00000216,,,,,,
Grenada,8/1/21,1451.135,8.848,0.0000001,,,,,,,,,,,113015,7.304,13593.877,,0.000243964,0.00001071,,,,0.0000037,0.779,
Guam,8/1/21,,,,,,0.121928,,,,,43.52,,,170184,9.551,,,0.000310496,0.00002152,,,,,,
Guatemala,8/1/21,20253.626,570.579,0.0000011,,,1.881882,2.208301,1.870179,1870179,,52.78,10.24763028,very low,18249868,4.694,7423.808,0.0000087,0.000155898,0.00001018,,,76.665,0.0000006,0.663,1305.406702
Guernsey,8/1/21,,,,,,,,,,,,,,63385,,,,,,,,,,,
Guinea,8/1/21,1911.576,16.966,0.00000122,,,,0.904845,0.565283,565283,,62.04,4.188138654,very low,13497237,3.135,1998.926,0.0000353,0.000336717,0.00000242,,,17.45,0.0000003,0.477,
Guinea-Bissau,8/1/21,2231.715,37.708,0.00000128,,,,,,,,,,,2015490,3.002,1548.675,0.0000671,0.000382474,0.00000242,,,6.403,,0.48,
Guyana,8/1/21,28498.258,684.525,0.00000101,,,,,,,,56.48,,,790329,5.305,7435.047,0,0.000373159,0.00001162,,,77.159,0.0000016,0.682,
Haiti,8/1/21,1739.521,47.22,0.00000106,,,,,,,,53.7,,,11541683,4.8,1653.173,0.0000235,0.000430548,0.00000665,0.0000029,0.0000231,22.863,0.0000007,0.51,
High income,8/1/21,68557.668,1281.888,,,,,1219.545805,690.134927,690134927,2.200154,,56.80449049,high,1214930230,,,,,,,,,,,
Honduras,8/1/21,29525.11,778.496,0.00000104,,,,,,,,78.7,,,10062994,4.652,4541.795,0.000016,0.000240208,0.00000721,0.000002,,84.169,0.0000007,0.634,
Hong Kong,8/1/21,1587.094,28.069,,,,,5.719024,3.256004,3256004,0.000021,65.74,43.10989302,low,7552800,16.303,56054.92,,,0.00000833,,,,,0.949,
Hungary,8/1/21,84022.98,3116.618,0.00000112,,8.096,,,5.624451,5624451,,27.78,58.38028258,high,9634162,18.577,26777.561,0.0000005,0.000278296,0.00000755,0.0000268,0.0000348,,0.00000702,0.854,2490.398231
Iceland,8/1/21,21830.734,81.347,0.00000129,5.423,40.673,0.494233,,,,,32.41,,,368792,14.431,46482.958,0.0000002,0.000117992,0.00000531,0.0000143,0.0000152,,0.00000291,0.949,95.17560034
India,8/1/21,22747.059,304.844,0.00000101,,,468.21651,472.223639,367.994586,367994586,,74.54,26.40965985,low,1393409033,5.989,6426.674,0.0000212,0.00028228,0.00001039,0.0000019,0.0000206,59.55,0.00000053,0.645,
Indonesia,8/1/21,12448.885,346.368,0.00000088,,,17.975528,68.151247,47.478168,47478168,,71.76,17.17971516,low,276361788,5.319,11188.744,0.0000057,0.000342864,0.00000632,0.0000028,0.0000761,64.204,0.00000104,0.718,
International,8/1/21,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,8/1/21,45908.22,1070.179,0.00000119,,,,,,,,68.06,,,85028760,5.44,19082.62,0.0000002,0.000270308,0.00000959,0.0000008,0.0000211,,0.0000015,0.783,2025.5029
Iraq,8/1/21,39728.479,454.937,0.0000011,,,13.122716,,,,,75.93,,,41179351,3.186,15663.986,0.0000025,0.000218612,0.00000883,,,94.576,0.0000014,0.674,
Ireland,8/1/21,60622.079,1010.455,0.00000113,5.218,32.712,6.161513,6.040328,3.40416,3404160,,44.44,68.31678876,high,4982904,13.928,67335.293,0.0000002,0.000126459,0.00000328,0.000023,0.0000257,,0.00000296,0.955,
Isle of Man,8/1/21,50731.764,339.539,,,,,,,,,,,,85410,,,,,,,,,,,
Israel,8/1/21,94263.373,697.126,0.00000153,3.875,59.95,18.661004,11.276838,5.821149,5821149,0.046353,35.19,62.65363255,high,9291000,11.733,33132.32,0.0000005,0.00009332,0.00000674,0.0000154,0.0000354,,0.00000299,0.919,511.2582069
Italy,8/1/21,72147.266,2121.474,0.00000122,3.81,36.178,77.711955,69.176706,38.688452,38688452,,58.33,64.08824382,high,60367471,23.021,35220.084,0.000002,0.000113151,0.00000478,0.0000198,0.0000278,,0.00000318,0.892,2356.0553
Jamaica,8/1/21,17904.046,402.225,0.00000144,,,0.499515,,,,,66.67,,,2973462,9.684,8193.571,,0.000206537,0.00001128,0.0000053,0.0000286,66.425,0.0000017,0.734,
Japan,8/1/21,7432.337,120.555,0.00000157,,,17.592943,90.02364,51.677291,51677291,,50.46,40.99719529,low,126050796,27.049,39002.223,,0.00007937,0.00000572,0.0000112,0.0000337,,0.00001305,0.919,
Jersey,8/1/21,,,,,,,0.143244,0.074511,74511,,,73.71998457,high,101073,,,,,,,,,,,
Jordan,8/1/21,75153.505,978.477,0.00000113,,,,5.265074,3.004698,3004698,,51.85,29.2598263,low,10269022,3.81,8337.49,0.0000001,0.000208257,0.00001175,,,,0.0000014,0.729,
Kazakhstan,8/1/21,34177.859,477.864,0.00000096,,,,9.208838,5.408959,5408959,,62.96,28.47576183,low,18994958,6.991,24055.588,0.0000001,0.000466792,0.00000711,0.000007,0.0000431,98.999,0.0000067,0.825,
Kenya,8/1/21,3704.236,71.764,0.00000123,,,,1.726193,1.064104,1064104,,72.22,1.935237637,very low,54985702,2.686,2993.028,0.0000368,0.000218637,0.00000292,0.0000012,0.0000204,24.651,0.0000014,0.601,
Kiribati,8/1/21,16.476,,,,,,,,,,37.5,,,121388,3.895,1981.132,,0.000434657,0.00002266,0.0000359,0.0000589,,0.0000019,0.63,
Kosovo,8/1/21,60863.076,1273.206,0.00000204,,,0.738571,,,,,32.41,,,1782115,,9795.834,0.0000006,,,,,,,,
Kuwait,8/1/21,92071.877,537.824,0.00000078,,,3.417022,,,,,49.07,,,4328553,2.345,65530.537,,0.000132235,0.00001584,0.0000027,0.000037,,0.000002,0.806,
Kyrgyzstan,8/1/21,24718.983,352.275,0.00000082,,,,0.57949,0.461947,461947,,57.41,6.969263981,very low,6628347,4.489,3393.474,0.0000014,0.000436362,0.00000711,0.0000036,0.0000505,89.22,0.0000045,0.697,
Laos,8/1/21,889.779,0.949,0.00000126,,,0.109862,,,,,48.15,,,7379358,4.029,6397.36,0.0000227,0.000368111,0.000004,0.0000073,0.0000512,49.839,0.0000015,0.613,
